team_name,conversation_id,message_type,content,user_name,category,similar_records,feedback_rating,feedback_comment,created_at,message_id
DM,a:1pGjv0XYjuFu65hsZ92hJhE3z-FFoh0YaqWsz46CEhGk0GX6EQn69rru3oaD_09ugbWUdBW45Dy3cyoNMkE7qx2e9SmDPu9LgcXzC97yxQBXfp67svYEQh6FvgEcQM4se,user,今年年休が5年の節目に該当する社員の入社年度を教えてください。,Junichi Fuse (布施 潤一),,,,,2026-06-04T23:51:50.201Z,1780617109373
DM,a:1pGjv0XYjuFu65hsZ92hJhE3z-FFoh0YaqWsz46CEhGk0GX6EQn69rru3oaD_09ugbWUdBW45Dy3cyoNMkE7qx2e9SmDPu9LgcXzC97yxQBXfp67svYEQh6FvgEcQM4se,assistant,[選択された関数][searchEmployeeRules],,,,,,2026-06-04T23:51:51.155Z,1780617109373
DM,a:1pGjv0XYjuFu65hsZ92hJhE3z-FFoh0YaqWsz46CEhGk0GX6EQn69rru3oaD_09ugbWUdBW45Dy3cyoNMkE7qx2e9SmDPu9LgcXzC97yxQBXfp67svYEQh6FvgEcQM4se,assistant,[カテゴリ選択],,制度・運用,,,,2026-06-04T23:51:51.158Z,1780617109373
DM,a:1pGjv0XYjuFu65hsZ92hJhE3z-FFoh0YaqWsz46CEhGk0GX6EQn69rru3oaD_09ugbWUdBW45Dy3cyoNMkE7qx2e9SmDPu9LgcXzC97yxQBXfp67svYEQh6FvgEcQM4se,tool,[searchEmployeeRulesの実行結果],,,"[{'content': '（２）勤続年数１年以上５年未満の社員\t１年\n\n（３）勤続年数５年以上10年未満の社員\t１年６ヵ月\n\n（４）勤続年数10年以上の社員\t２年\n\n２\u3000その他負傷し、又は疾病にかかったとき\n\n（１）勤続年数10年未満の社員\t３ヵ月\n\n（２）勤続年数10年以上20年未満の社員\t６ヵ月\n\n（３）勤続年数20年以上の社員\t１年\n\n別表３\u3000定年退職者の継続雇用の対象となるグループ会社\n\n会社名 （株）ドコモＣＳ ドコモ・サポート（株） ドコモ・テクノロジ（株） （株）ドコモＣＳ北海道 （株）ドコモＣＳ東北 （株）ドコモＣＳ東海 （株）ドコモＣＳ北陸 （株）ドコモＣＳ関西 （株）ドコモＣＳ中国 （株）ドコモＣＳ四国 （株）ドコモＣＳ九州 （株）ドコモ・プラスハーティ NTTドコモビジネス（株） NTTドコモビジネスエンジニアリング（株） ＮＴＴコム オンライン・マーケティング・ソリューション（株） エヌ・ティ・ティ・コム チェオ（株） （株）エヌ・ティ・ティピー・シーコミュニケーションズ エヌ・ティ・ティ・ワールドエンジニアリングマリン（株） NTTドコモビジネスソリューションズ（株） エヌ・ティ・ティ・ビズリンク（株） NTTドコモソリューションズ（株）\n\n別表４\u3000\u3000グレード昇給額の減額割合\n\n区\u3000\u3000\u3000\u3000\u3000\u3000分 減\u3000額\u3000割\u3000合 １．懲戒処分がある社員 ⅰ．出勤停止処分\u3000処分１回につき\u3000４分の３ ⅱ．減給処分\u3000\u3000\u3000処分１回につき\u3000４分の２ ⅲ．譴責処分\u3000\u3000\u3000処分１回につき\u3000４分の２ ２．無断欠勤がある社員 その情状により４分の２又は４分の３\n\n別表５\u3000\u3000一年あたりの累積額（グレード要素）\n\n\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000（単位：円）\n\nグレード グレード６ グレード５ グレード４ グレード３ グレード２ グレード１ 累積額 258,000 292,800 338,400 392,400 446,400 480,000 グレード スペシャリストグレード２ スペシャリストグレード１ 累積額 480,000 571,200\n\n別表６\u3000\u3000確定拠出年金年齢別乗率', 'metadata': {'source': None, 'category_depth': 0, 'languages': ['jpn'], 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'url': 'http://localhost:8080/docs/.vantiq/semanticindexes/jp.co.nttexc.workRules/entries/01 社員就業規則等_202512_policy-operations_regulation_employee', 'parent_id': 'd5cb2c6b28f4e1ff199870561eace9d4', 'text_as_html': '<table><tr><td>基準学歴 グレード</td><td>高卒</td><td>短大</td><td>大学卒</td></tr><tr><td>グレード６</td><td>１５７，２９０円</td><td>１６３，２９０円</td><td>１９３，２９０円（修） １８１，２９０円</td></tr></table>', 'header_footer_type': 'primary', 'categories': ['policy-operations', 'regulation', 'employee'], 'is_qa': False, 'can_open': True, 'display_name': '01 社員就業規則等_202512.docx', 'uploaded_at': '2026-02-20 14:39:43', 'id': '01 社員就業規則等_202512_policy-operations_regulation_employee', 'fileName': '01 社員就業規則等_202512.docx', '_id': '17d9b3c6-2c65-4622-87b9-0e584bb89537', '_collection_name': 'jp.co.nttexc.workRules__your_navi_qai_docomo'}, 'score': 0.93554008}, {'content': '２\t社員が前休暇年度中（前年の10月１日から引き続いた１年間をいう。）に勤続年数５年、10年、15年、20年、25年、30年、35年、40年に達した場合、当該休暇年度の初日に５日のライフプラン休暇が与えられ、前項の日数に加えて積み立てることができる。\n\n３\t前１項及び２項による積立日数は、合計40日までとする。\n\n特別休暇\n\n第\u300044\u3000条\t社員が次の各号の一に該当する理由により勤務日に勤務しないときは、当該各号に定めるところにより、その者に特別休暇が与えられる。', 'metadata': {'source': None, 'category_depth': 0, 'languages': ['jpn'], 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'url': 'http://localhost:8080/docs/.vantiq/semanticindexes/jp.co.nttexc.workRules/entries/01 社員就業規則等_202512_policy-operations_regulation_employee', 'parent_id': 'd5cb2c6b28f4e1ff199870561eace9d4', 'text_as_html': '<table><tr><td>基準学歴 グレード</td><td>高卒</td><td>短大</td><td>大学卒</td></tr><tr><td>グレード６</td><td>１５７，２９０円</td><td>１６３，２９０円</td><td>１９３，２９０円（修） １８１，２９０円</td></tr></table>', 'header_footer_type': 'primary', 'categories': ['policy-operations', 'regulation', 'employee'], 'is_qa': False, 'can_open': True, 'display_name': '01 社員就業規則等_202512.docx', 'uploaded_at': '2026-02-20 14:39:43', 'id': '01 社員就業規則等_202512_policy-operations_regulation_employee', 'fileName': '01 社員就業規則等_202512.docx', '_id': '87d83a32-5e84-425c-8f3a-85f9a5d5b369', '_collection_name': 'jp.co.nttexc.workRules__your_navi_qai_docomo'}, 'score': 0.942774775}, {'content': '第２章\u3000会社による年次休暇の時季指定について\n\n会社による年次休暇の時季指定については、以下のとおりとする。\n\n１．目的\n\n全ての従業員の心身の健康確保・増進に資することを目的として、10日以上の年次休暇が発効される社員、キャリアS、キャリアⅠ、キャリアⅡ、キャリアⅢ、エキスパートⅠ、エキスパートⅡ、アドバンスト・プロフェッショナル、常勤嘱託及び臨時雇（以下、「社員等」という。）については、より確実な年次休暇の取得にむけ、会社による年次休暇の時季指定（以下、「時季指定」という。）を実施する。\n\n２．対象者\n\n10日以上の年次休暇が発効された社員等（管理監督者を含む。）\n\n３．時季指定時期及び実施方法\n\n年次休暇を10日以上発効した社員等について、年次休暇の発効の日から11ヵ月を経過した時点で、当該年次休暇の取得日数が日又は半日単位で５日に満たない場合は、その不足分について、12ヵ月目において、社員等の希望を勘案したうえで会社があらかじめ時季を指定し、日又は半日を単位に取得させることとする。\n\n４．休暇年度中に休暇、休職及び休業から復帰した場合の扱い\n\n休暇、休職及び休業から復帰した社員等については、復帰後に前項の定めのとおり時季指定を実施する。\n\nなお、復帰した時点で時季指定期間の残りの日数が、時季指定すべき年次休暇の残日数より少ない場合は、その期間の全てについて時季指定を実施する。\n\n５．時季指定期間に重複が生じた場合の扱い\n\n中途採用等により10日以上の年次休暇が複数回発効され時季指定期間に重複が生じる場合は、前の期間の始期から後の期間の終期までの期間の長さに応じて比例按分した日数について時季指定を実施する。\n\n比例按分計算は次のとおりとする。\n\n（前の期間の始期から後の期間の終期までの月数）\n\n12\n\nなお、時季指定時期及び実施方法については第３項に準じて扱うこととする。\n\n６．転籍・出向の扱い\n\n年次休暇を引き継ぐ転籍及び出向については転籍及び出向元会社における年次休暇発効日から１年以内の年次休暇の取得日数が日又は半日単位で５日に満たない場合は、その不足分について、社員の希望を勘案したうえで会社があらかじめ時季を指定し、日又は半日を単位に取得させることとする。', 'metadata': {'source': None, 'category_depth': 0, 'page_number': 4, 'languages': ['jpn'], 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'url': 'http://localhost:8080/docs/.vantiq/semanticindexes/jp.co.nttexc.workRules/entries/39 勤務時間、休日、休暇、休職及び勤務票等について_202511_policy-operations_regulation_regulation-others', 'parent_id': '7dff66fa9877527ea0d4efe0374c8e3a', 'categories': ['policy-operations', 'regulation', 'regulation-others'], 'is_qa': False, 'can_open': True, 'display_name': '39 勤務時間、休日、休暇、休職及び勤務票等について_202511.docx', 'uploaded_at': '2026-02-20 14:42:05', 'id': '39 勤務時間、休日、休暇、休職及び勤務票等について_202511_policy-operations_regulation_regulation-others', 'fileName': '39 勤務時間、休日、休暇、休職及び勤務票等について_202511.docx', '_id': 'e010a863-6b61-4360-a7f2-f456272bdd7e', '_collection_name': 'jp.co.nttexc.workRules__your_navi_qai_docomo'}, 'score': 0.9368587500000001}, {'content': '採用月 4 5 6 7 8 9 10 11 12 1 2 3 日\u3000数 7 6 5 4 3 2 13 12 11 10 10 10\n\n年次休暇の有効期間\n\n第\u300039\u3000条\t年次休暇の有効期間は、発効の日から２年間とする。\n\nただし、前条第２項の休暇日数については、発効の日から２年経過後の９月末日までとする。\n\n年次休暇の時季の指定等\n\n第\u300040\u3000条\t社員は、年次休暇の時季の指定をする場合、事前に（すべての週休日を日曜日及び土曜日に設定する定型勤務を行う社員以外の社員に係る年次休暇については、前々日までに）行わなければならない。ただし、指定された時季における年次休暇が事業の正常な運営を妨げる場合は、所属長は他の時季に変更することができるものとする。\n\n２\u3000会社は第38条の年次休暇が10日以上発効された社員に対して、発効日から１年以内の年次休暇の取得日数が日又は半日単位で５日に満たない場合は、その不足分について、社員の希望を勘案したうえで会社があらかじめ時季を指定し、日又は半日を単位に取得させることとする。\n\n年次休暇の計画的取得\n\n第\u300041\u3000条\t社員は、夏季（６月から９月までをいう。）において年次休暇の一部を計画的に取得することができる\n\n年次休暇の単位\n\n第\u300042\u3000条\t年次休暇は、原則として日を単位とするが、半日又は１時間を単位とすることもできる。\n\nただし、１時間を単位とした休暇は、一休暇年度内で５日を上限とする。\n\n２\t半日又は１時間を単位とする場合における取扱いは、次のとおりとする。\n\n(1)\u3000半日単位の休暇は、所定の拘束時間の２分の１とし、２回をもって１日単位の休暇とみなす\n\n(2)\u3000１時間単位の休暇は、１日の定められた勤務時間数をもって１日単位の休暇とみなす。\n\nライフプラン休暇\n\n第\u300043\u3000条\t社員は、休暇年度の末日において失効となる年次休暇のうち、毎年３日を限度にライフプラン休暇として積み立てることができる。\n\n２\t社員が前休暇年度中（前年の10月１日から引き続いた１年間をいう。）に勤続年数５年、10年、15年、20年、25年、30年、35年、40年に達した場合、当該休暇年度の初日に５日のライフプラン休暇が与えられ、前項の日数に加えて積み立てることができる。\n\n３\t前１項及び２項による積立日数は、合計40日までとする。\n\n特別休暇', 'metadata': {'source': None, 'category_depth': 0, 'languages': ['jpn'], 'filetype': 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', 'url': 'http://localhost:8080/docs/.vantiq/semanticindexes/jp.co.nttexc.workRules/entries/01 社員就業規則等_202512_policy-operations_regulation_employee', 'parent_id': 'd5cb2c6b28f4e1ff199870561eace9d4', 'text_as_html': '<table><tr><td>基準学歴 グレード</td><td>高卒</td><td>短大</td><td>大学卒</td></tr><tr><td>グレード６</td><td>１５７，２９０円</td><td>１６３，２９０円</td><td>１９３，２９０円（修） １８１，２９０円</td></tr></table>', 'header_footer_type': 'primary', 'categories': ['policy-operations', 'regulation', 'employee'], 'is_qa': False, 'can_open': True, 'display_name': '01 社員就業規則等_202512.docx', 'uploaded_at': '2026-02-20 14:39:43', 'id': '01 社員就業規則等_202512_policy-operations_regulation_employee', 'fileName': '01 社員就業規則等_202512.docx', '_id': '510f8da2-69b6-4b7e-84df-20c1fb5c699e', '_collection_name': 'jp.co.nttexc.workRules__your_navi_qai_docomo'}, 'score': 0.935751915}]",,,2026-06-04T23:51:53.365Z,1780617109373
DM,a:1pGjv0XYjuFu65hsZ92hJhE3z-FFoh0YaqWsz46CEhGk0GX6EQn69rru3oaD_09ugbWUdBW45Dy3cyoNMkE7qx2e9SmDPu9LgcXzC97yxQBXfp67svYEQh6FvgEcQM4se,assistant,"今年、年次休暇が5年の節目に該当する社員は「今年で勤続年数が5年に達する社員」です。

そのため、今年が2024年の場合、2019年に入社した社員が該当します。

- 2024年に勤続5年となる社員の入社年度：2019年度

この社員は、休暇年度の初日にライフプラン休暇5日が付与されます。

※AIの回答は必ずしも正確ではありません。参照情報も確認いただき、最終判断は所属部署の公式情報をご確認ください。",,,,,,2026-06-04T23:51:56.011Z,1780617109373
DM,a:1pGjv0XYjuFu65hsZ92hJhE3z-FFoh0YaqWsz46CEhGk0GX6EQn69rru3oaD_09ugbWUdBW45Dy3cyoNMkE7qx2e9SmDPu9LgcXzC97yxQBXfp67svYEQh6FvgEcQM4se,user,質問が情報不足でした。今年ライフプラン休暇が５日付与される対象者の入社年度を教えてください。,Junichi Fuse (布施 潤一),,,,,2026-06-04T23:52:38.221Z,1780617158044
DM,a:1pGjv0XYjuFu65hsZ92hJhE3z-FFoh0YaqWsz46CEhGk0GX6EQn69rru3oaD_09ugbWUdBW45Dy3cyoNMkE7qx2e9SmDPu9LgcXzC97yxQBXfp67svYEQh6FvgEcQM4se,assistant,"今年ライフプラン休暇が5日付与される対象者は、前休暇年度中（前年の10月1日から引き続いた1年間）に勤続年数が5年、10年、15年、20年、25年、30年、35年、40年に達した社員です。

例えば、今年が2024年の場合、

- 勤続5年の節目に該当するのは2019年入社の社員
- 勤続10年の節目に該当するのは2014年入社の社員
- 勤続15年の節目に該当するのは2009年入社の社員
- 勤続20年の節目に該当するのは2004年入社の社員
- 勤続25年の節目に該当するのは1999年入社の社員
- 勤続30年の節目に該当するのは1994年入社の社員
- 勤続35年の節目に該当するのは1989年入社の社員
- 勤続40年の節目に該当するのは1984年入社の社員

となります。

したがって、今年ライフプラン休暇5日が付与される対象者の入社年度は上記の各勤続年数に対応する年度です。

※AIの回答は必ずしも正確ではありません。参照情報も確認いただき、最終判断は所属部署の公式情報をご確認ください。",,,,,,2026-06-04T23:52:43.103Z,1780617158044
DM,a:1ijJuiZD-glPVnedr014VkOwiOva-R_cCpd9RfydMsY-PxzMZiMia5Jv1vW24Td_Vm1ljs_lriIp6laBDvBAuMBUTj4ZkEIvIXxf4ixmUm_miCzUpznDQGJrlMZIqnmhR,user,タレマネの上長設定方法を教えて,Aiko Miyata (宮田 愛子),,,,,2026-06-05T02:15:11.712Z,1780625710745
DM,a:1ijJuiZD-glPVnedr014VkOwiOva-R_cCpd9RfydMsY-PxzMZiMia5Jv1vW24Td_Vm1ljs_lriIp6laBDvBAuMBUTj4ZkEIvIXxf4ixmUm_miCzUpznDQGJrlMZIqnmhR,assistant,[選択された関数][searchEmployeeRules],,,,,,2026-06-05T02:15:12.921Z,1780625710745
DM,a:1ijJuiZD-glPVnedr014VkOwiOva-R_cCpd9RfydMsY-PxzMZiMia5Jv1vW24Td_Vm1ljs_lriIp6laBDvBAuMBUTj4ZkEIvIXxf4ixmUm_miCzUpznDQGJrlMZIqnmhR,assistant,[カテゴリ選択],,タレマネ > 上長用,,,,2026-06-05T02:15:12.925Z,1780625710745
DM,a:1ijJuiZD-glPVnedr014VkOwiOva-R_cCpd9RfydMsY-PxzMZiMia5Jv1vW24Td_Vm1ljs_lriIp6laBDvBAuMBUTj4ZkEIvIXxf4ixmUm_miCzUpznDQGJrlMZIqnmhR,tool,[searchEmployeeRulesの実行結果],,,"[{'content': '第２６章 スキルチェック\n\n人担 育担 上長 社員\n\n● ● ● ●\n\n4. フォームの送信画面が表示されます。\n\n（１）「次のステップに送信」を押下します。\n\n5. 「マイフォーム」の画面が表示されます。\n\n（１）「進行中」のトレイを選択し、送信したフォームが進行中になっていることを確認します。\n\n2023年度_602_スキルチェック（現在従事業務の専門分野）- 社員一郎\n\nスキルチェックの(cid:2711)実施が必要な場合\n\n社員は、スキルチェックの実施後に上長から差し戻しの連絡を受けた場合、スキル チェックの(cid:2711)実施が必要です。差し戻しを受けたフォームから上長のコメントを確認の うえ、(cid:2711)度スキルチェックを実施してください。\n\n修正の方向性に不明点がある場合は、上長との面談等により、修正の方向性の認識を合 わせたうえで実施してください。\n\nこれで処理は完了です\n\n－29－\n\n© 2022 NTT BUSINESS ASSOCIE', 'metadata': {'languages': ['eng'], 'page_number': 5, 'filename': '【上長用】タレントマネジメントサ-ビスマニュアル.pdf', 'filetype': 'application/pdf', 'parent_id': '1589576dd0ea19a29395ac18c780ddcf', 'fileName': '【上長用】タレントマネジメントサ-ビスマニュアル.pdf', 'startPage': 1, 'pageCount': 20, 'uploaded_at': '2026-02-20 14:46:41', 'is_qa': False, 'categories': ['system', 'talemane', 'talemane-manager'], 'id': '【上長用】タレントマネジメントサ-ビスマニュアル_system_talemane_talemane-manager', 'display_name': '【上長用】タレントマネジメントサ-ビスマニュアル.pdf', 'can_open': True, '_id': 'dc431aad-b65b-4cc7-9acb-d5d8bcf106fe', '_collection_name': 'jp.co.nttexc.workRules__your_navi_qai_docomo'}, 'score': 0.9000350500000001}]",,,2026-06-05T02:15:15.041Z,1780625710745
DM,a:1ijJuiZD-glPVnedr014VkOwiOva-R_cCpd9RfydMsY-PxzMZiMia5Jv1vW24Td_Vm1ljs_lriIp6laBDvBAuMBUTj4ZkEIvIXxf4ixmUm_miCzUpznDQGJrlMZIqnmhR,assistant,"検索結果には「タレマネの上長設定方法」に関する具体的な手順は記載されていませんでした。

スキルチェックの流れや上長による差し戻し・コメント確認については記載がありますが、上長の設定方法そのものについての情報は見当たりませんでした。

この件については、適切な問い合わせ先への確認が必要です。

※AIの回答は必ずしも正確ではありません。参照情報も確認いただき、最終判断は所属部署の公式情報をご確認ください。",,,,,,2026-06-05T02:15:17.638Z,1780625710745
DM,a:1jvA0lu9QAbmiUeMgqvE6q5ppo_OBPBA3namVMdKsVYw5Vdq72PNI-si2ozuuJHDudLcxY5mw0ZxFaVQVzgPCn-ut-T-T7BoGbFi-W1fqKvWrIySUXVs5a9qn2SHxeb4i,user,制度について教えて,Tsujimura Hironori (辻村 洋則),,,,,2026-06-05T04:19:34.676Z,1780633173839
DM,a:1jvA0lu9QAbmiUeMgqvE6q5ppo_OBPBA3namVMdKsVYw5Vdq72PNI-si2ozuuJHDudLcxY5mw0ZxFaVQVzgPCn-ut-T-T7BoGbFi-W1fqKvWrIySUXVs5a9qn2SHxeb4i,assistant,[選択された関数][searchEmployeeRules],,,,,,2026-06-05T04:19:35.703Z,1780633173839
DM,a:1jvA0lu9QAbmiUeMgqvE6q5ppo_OBPBA3namVMdKsVYw5Vdq72PNI-si2ozuuJHDudLcxY5mw0ZxFaVQVzgPCn-ut-T-T7BoGbFi-W1fqKvWrIySUXVs5a9qn2SHxeb4i,assistant,[カテゴリ選択],,制度・運用,,,,2026-06-05T04:19:35.706Z,1780633173839
